name,mtime,section,body
Gapo.md,1750419023611,"""type"": ""image"",","""type"": ""image"","
Gapo.md,1750419023611,"""image_id"": ""fd128682-a367-46f3-a5b2-bd0376c3d17f"",","""image_id"": ""fd128682-a367-46f3-a5b2-bd0376c3d17f"","
Gapo.md,1750419023611,"""store"": ""image-5.gapo.vn"",","""store"": ""image-5.gapo.vn"","
Gapo.md,1750419023611,"""path"": ""images/fd128682-a367-46f3-a5b2-bd0376c3d17f.jpeg"",","""path"": ""images/fd128682-a367-46f3-a5b2-bd0376c3d17f.jpeg"","
Gapo.md,1750419023611,"""src"": ""https://image-5.gapo.vn/images/fd128682-a367-46f3-a5b2-bd0376c3d17f.jpeg"",","""src"": ""https://image-5.gapo.vn/images/fd128682-a367-46f3-a5b2-bd0376c3d17f.jpeg"","
Gapo.md,1750419023611,"""thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/fd128682-a367-46f3-a5b2-bd0376c3d17f.jpeg"",","""thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/fd128682-a367-46f3-a5b2-bd0376c3d17f.jpeg"","
Gapo.md,1750419023611,"""width"": 1534,","""width"": 1534,"
Gapo.md,1750419023611,"""height"": 2048","""height"": 2048"
Gapo.md,1750419023611,"}],","}],"
Gapo.md,1750419023611,"""comments"": [{","""comments"": [{"
Gapo.md,1750419023611,"""id"": ""qsgpctkgotzf"",","""id"": ""qsgpctkgotzf"","
Gapo.md,1750419023611,"""post_id"": ""qsgh7bcyu7tv"",","""post_id"": ""qsgh7bcyu7tv"","
Gapo.md,1750419023611,"""parent_id"": ""0"",","""parent_id"": ""0"","
Gapo.md,1750419023611,"""content"": ""Trong cuộc đời đừng bao giờ ghĩ tới điều giá như hay nếu như. Nếu có dc như vậy thì cuộc sống chả có gì goi là vấp ngã"",","""content"": ""Trong cuộc đời đừng bao giờ ghĩ tới điều giá như hay nếu như. Nếu có dc như vậy thì cuộc sống chả có gì goi là vấp ngã"","
Gapo.md,1750419023611,"""mention"": [],","""mention"": [],"
Gapo.md,1750419023611,"""mediaData"": [],","""mediaData"": [],"
Gapo.md,1750419023611,"""status"": 1,","""status"": 1,"
Gapo.md,1750419023611,"""counts"": {","""counts"": {"
Gapo.md,1750419023611,"""reply_count"": 1,","""reply_count"": 1,"
Gapo.md,1750419023611,"""react_count"": 1","""react_count"": 1"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""create_time"": 1619929181,","""create_time"": 1619929181,"
Gapo.md,1750419023611,"""update_time"": null,","""update_time"": null,"
Gapo.md,1750419023611,"""comment_as"": ""user:1237355979"",","""comment_as"": ""user:1237355979"","
Gapo.md,1750419023611,"""user"": User,","""user"": User,"
Gapo.md,1750419023611,"""react_count"": {","""react_count"": {"
Gapo.md,1750419023611,"""react_type_1"": 1,","""react_type_1"": 1,"
Gapo.md,1750419023611,"""react_type_2"": 0,","""react_type_2"": 0,"
Gapo.md,1750419023611,"""react_type_3"": 0,","""react_type_3"": 0,"
Gapo.md,1750419023611,"""react_type_4"": 0,","""react_type_4"": 0,"
Gapo.md,1750419023611,"""react_type_5"": 0,","""react_type_5"": 0,"
Gapo.md,1750419023611,"""react_type_6"": 0,","""react_type_6"": 0,"
Gapo.md,1750419023611,"""react_type_7"": 0,","""react_type_7"": 0,"
Gapo.md,1750419023611,"""react_type_8"": 0,","""react_type_8"": 0,"
Gapo.md,1750419023611,"""react_type_9"": 0,","""react_type_9"": 0,"
Gapo.md,1750419023611,"""react_type_10"": 0,","""react_type_10"": 0,"
Gapo.md,1750419023611,"""react_type_11"": 0","""react_type_11"": 0"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,"}],","}],"
Gapo.md,1750419023611,"""counts"": {","""counts"": {"
Gapo.md,1750419023611,"""comment_count"": 2,","""comment_count"": 2,"
Gapo.md,1750419023611,"""view_count"": 19,","""view_count"": 19,"
Gapo.md,1750419023611,"""share_count"": 0,","""share_count"": 0,"
Gapo.md,1750419023611,"""react_count"": 15","""react_count"": 15"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""user"": User,","""user"": User,"
Gapo.md,1750419023611,"""react_count"": {","""react_count"": {"
Gapo.md,1750419023611,"""react_type_1"": 13,","""react_type_1"": 13,"
Gapo.md,1750419023611,"""react_type_2"": 1,","""react_type_2"": 1,"
Gapo.md,1750419023611,"""react_type_3"": 1,","""react_type_3"": 1,"
Gapo.md,1750419023611,"""react_type_4"": 0,","""react_type_4"": 0,"
Gapo.md,1750419023611,"""react_type_5"": 0,","""react_type_5"": 0,"
Gapo.md,1750419023611,"""react_type_6"": 0,","""react_type_6"": 0,"
Gapo.md,1750419023611,"""react_type_7"": 0,","""react_type_7"": 0,"
Gapo.md,1750419023611,"""react_type_8"": 0,","""react_type_8"": 0,"
Gapo.md,1750419023611,"""react_type_9"": 0,","""react_type_9"": 0,"
Gapo.md,1750419023611,"""react_type_10"": 0,","""react_type_10"": 0,"
Gapo.md,1750419023611,"""react_type_11"": 0","""react_type_11"": 0"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""react_status"": 0","""react_status"": 0"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get post reactions:,Get post reactions:
Gapo.md,1750419023611,`GET https://api.gapo.vn/react/v3.0/post/list-user-react/qozo38gi3`,`GET https://api.gapo.vn/react/v3.0/post/list-user-react/qozo38gi3`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""code"": 0,","""code"": 0,"
Gapo.md,1750419023611,"""data"": [{","""data"": [{"
Gapo.md,1750419023611,"""user"": User,","""user"": User,"
Gapo.md,1750419023611,"""react_type"": 1,","""react_type"": 1,"
Gapo.md,1750419023611,"""updated_at"": 1614715051000,","""updated_at"": 1614715051000,"
Gapo.md,1750419023611,"""relation"": """"","""relation"": """""
Gapo.md,1750419023611,"}],","}],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""last_time=1614110434000"",","""next"": ""last_time=1614110434000"","
Gapo.md,1750419023611,"""prev"": ""last_time=1614715051000""","""prev"": ""last_time=1614715051000"""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""message"": ""Ok""","""message"": ""Ok"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get User Posts,Get User Posts
Gapo.md,1750419023611,`GET https://api.gapo.vn/main/v1.4/feed/user/12345?expand=comments&from_id&limit=10&next=`,`GET https://api.gapo.vn/main/v1.4/feed/user/12345?expand=comments&from_id&limit=10&next=`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""data"": [Post],","""data"": [Post],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""?from_id=qhxno1cyu7tv""","""next"": ""?from_id=qhxno1cyu7tv"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get User Photos,Get User Photos
Gapo.md,1750419023611,`GET https://api.gapo.vn/main/v1.4/feed/user-photo?user_id=21387`,`GET https://api.gapo.vn/main/v1.4/feed/user-photo?user_id=21387`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""data"": [Post],","""data"": [Post],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""?from_id=qhxno1cyu7tv""","""next"": ""?from_id=qhxno1cyu7tv"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Pages,Pages
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""create_at"": 1623682397795,","""create_at"": 1623682397795,"
Gapo.md,1750419023611,"""last_update"": 1623682451829,","""last_update"": 1623682451829,"
Gapo.md,1750419023611,"""page_id"": ""1782757920457414464"",","""page_id"": ""1782757920457414464"","
Gapo.md,1750419023611,"""title"": ""Football Credent"",","""title"": ""Football Credent"","
Gapo.md,1750419023611,"""alias"": """",","""alias"": """","
Gapo.md,1750419023611,"""description"": """",","""description"": """","
Gapo.md,1750419023611,"""info"": """",","""info"": """","
Gapo.md,1750419023611,"""type"": 17,","""type"": 17,"
Gapo.md,1750419023611,"""type_name"": ""Thể thao"",","""type_name"": ""Thể thao"","
Gapo.md,1750419023611,"""avatar"": ""https://image-5.gapo.vn/images/dbb72e92-2745-4456-9671-bc7ba5864a87.jpeg"",","""avatar"": ""https://image-5.gapo.vn/images/dbb72e92-2745-4456-9671-bc7ba5864a87.jpeg"","
Gapo.md,1750419023611,"""cover"": ""https://image-5.gapo.vn/images/202b112e-8765-4125-bcc0-d821d594f33e.jpeg"",","""cover"": ""https://image-5.gapo.vn/images/202b112e-8765-4125-bcc0-d821d594f33e.jpeg"","
Gapo.md,1750419023611,"""email"": """",","""email"": """","
Gapo.md,1750419023611,"""phone"": """",","""phone"": """","
Gapo.md,1750419023611,"""website"": """",","""website"": """","
Gapo.md,1750419023611,"""status"": 1,","""status"": 1,"
Gapo.md,1750419023611,"""page_status"": 1,","""page_status"": 1,"
Gapo.md,1750419023611,"""status_verify"": 0,","""status_verify"": 0,"
Gapo.md,1750419023611,"""province"": 0,","""province"": 0,"
Gapo.md,1750419023611,"""labels"": [],","""labels"": [],"
Gapo.md,1750419023611,"""background"": {","""background"": {"
Gapo.md,1750419023611,"""src_thumb_pattern"": """",","""src_thumb_pattern"": """","
Gapo.md,1750419023611,"""src"": """",","""src"": """","
Gapo.md,1750419023611,"""width"": 0,","""width"": 0,"
Gapo.md,1750419023611,"""height"": 0,","""height"": 0,"
Gapo.md,1750419023611,"""position"": 0,","""position"": 0,"
Gapo.md,1750419023611,"""media_id"": """"","""media_id"": """""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""is_like"": 0,","""is_like"": 0,"
Gapo.md,1750419023611,"""see_first"": 0,","""see_first"": 0,"
Gapo.md,1750419023611,"""follow_count"": 0,","""follow_count"": 0,"
Gapo.md,1750419023611,"""avatar_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/dbb72e92-2745-4456-9671-bc7ba5864a87.jpeg"",","""avatar_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/dbb72e92-2745-4456-9671-bc7ba5864a87.jpeg"","
Gapo.md,1750419023611,"""cover_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/202b112e-8765-4125-bcc0-d821d594f33e.jpeg""","""cover_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/202b112e-8765-4125-bcc0-d821d594f33e.jpeg"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get page:,Get page:
Gapo.md,1750419023611,`GET https://api.gapo.vn/page/v1.1/pages/1774723903168544996`,`GET https://api.gapo.vn/page/v1.1/pages/1774723903168544996`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""code"": 200,","""code"": 200,"
Gapo.md,1750419023611,"""message"": ""Đã xử lý thành công!"",","""message"": ""Đã xử lý thành công!"","
Gapo.md,1750419023611,"""data"": Page","""data"": Page"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get page feed:,Get page feed:
Gapo.md,1750419023611,`GET https://api.gapo.vn/main/v1.4/feed/page/1777736224780732400`,`GET https://api.gapo.vn/main/v1.4/feed/page/1777736224780732400`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""data"": [Post],","""data"": [Post],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""?from_id=qhxno1cyu7tv""","""next"": ""?from_id=qhxno1cyu7tv"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Groups,Groups
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""id"": ""2352381379997745152"",","""id"": ""2352381379997745152"","
Gapo.md,1750419023611,"""name"": ""DLS FOOTBALL GANE"",","""name"": ""DLS FOOTBALL GANE"","
Gapo.md,1750419023611,"""description"": ""Dành cho những ai đam mê DLS mobile"",","""description"": ""Dành cho những ai đam mê DLS mobile"","
Gapo.md,1750419023611,"""privacy"": ""PUBLIC"",","""privacy"": ""PUBLIC"","
Gapo.md,1750419023611,"""owner_id"": ""1180326917"",","""owner_id"": ""1180326917"","
Gapo.md,1750419023611,"""cover"": """",","""cover"": """","
Gapo.md,1750419023611,"""cover_thumb_pattern"": """",","""cover_thumb_pattern"": """","
Gapo.md,1750419023611,"""member_count"": ""1"",","""member_count"": ""1"","
Gapo.md,1750419023611,"""blocked"": false,","""blocked"": false,"
Gapo.md,1750419023611,"""created_at"": ""1597600195"",","""created_at"": ""1597600195"","
Gapo.md,1750419023611,"""discoverability"": ""VISIBLE"",","""discoverability"": ""VISIBLE"","
Gapo.md,1750419023611,"""post_need_approve"": false,","""post_need_approve"": false,"
Gapo.md,1750419023611,"""current_user_status"": ""GUEST"",","""current_user_status"": ""GUEST"","
Gapo.md,1750419023611,"""alias"": """",","""alias"": """","
Gapo.md,1750419023611,"""is_hot"": false,","""is_hot"": false,"
Gapo.md,1750419023611,"""approve_requests"": ""Auto"",","""approve_requests"": ""Auto"","
Gapo.md,1750419023611,"""hidden_managers"": false,","""hidden_managers"": false,"
Gapo.md,1750419023611,"""background_image"": """",","""background_image"": """","
Gapo.md,1750419023611,"""has_rules"": false,","""has_rules"": false,"
Gapo.md,1750419023611,"""background_position"": 0,","""background_position"": 0,"
Gapo.md,1750419023611,"""labels"": [],","""labels"": [],"
Gapo.md,1750419023611,"""current_user_joined_at"": ""0"",","""current_user_joined_at"": ""0"","
Gapo.md,1750419023611,"""score"": 0,","""score"": 0,"
Gapo.md,1750419023611,"""total_post"": ""0"",","""total_post"": ""0"","
Gapo.md,1750419023611,"""preview_members"": [],","""preview_members"": [],"
Gapo.md,1750419023611,"""current_member"": {","""current_member"": {"
Gapo.md,1750419023611,"""user_id"": """",","""user_id"": """","
Gapo.md,1750419023611,"""role"": """"","""role"": """""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""premium_status"": ""Free"",","""premium_status"": ""Free"","
Gapo.md,1750419023611,"""workspace_group"": false,","""workspace_group"": false,"
Gapo.md,1750419023611,"""workspace_id"": """",","""workspace_id"": """","
Gapo.md,1750419023611,"""workspace_name"": """"","""workspace_name"": """""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get group:,Get group:
Gapo.md,1750419023611,`GET https://api.gapo.vn/group/v1.1/groups/2352381379997745152`,`GET https://api.gapo.vn/group/v1.1/groups/2352381379997745152`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""data"": Group","""data"": Group"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get group members:,Get group members:
Gapo.md,1750419023611,`GET https://api.gapo.vn/membership/v1.1/groups/2352381379997745152/members`,`GET https://api.gapo.vn/membership/v1.1/groups/2352381379997745152/members`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""total"": 1,","""total"": 1,"
Gapo.md,1750419023611,"""data"": [User]","""data"": [User]"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": """",","""next"": """","
Gapo.md,1750419023611,"""prev"": """"","""prev"": """""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get group feed:,Get group feed:
Gapo.md,1750419023611,`GET https://api.gapo.vn/main/v1.4/feed/group/2352381379997745152`,`GET https://api.gapo.vn/main/v1.4/feed/group/2352381379997745152`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""data"": [Post],","""data"": [Post],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""?from_id=qhxno1cyu7tv""","""next"": ""?from_id=qhxno1cyu7tv"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Search,Search
Gapo.md,1750419023611,Search for users:,Search for users:
Gapo.md,1750419023611,`GET https://api.gapo.vn/search/v2.0/search-user?q=joe&page_number=1&limit=10`,`GET https://api.gapo.vn/search/v2.0/search-user?q=joe&page_number=1&limit=10`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""code"": 200,","""code"": 200,"
Gapo.md,1750419023611,"""message"": ""Đã xử lý thành công!"", // Successfully processed!","""message"": ""Đã xử lý thành công!"", // Successfully processed!"
Gapo.md,1750419023611,"""data"": [User],","""data"": [User],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""page_number=2&limit=10&q=joe"",","""next"": ""page_number=2&limit=10&q=joe"","
Gapo.md,1750419023611,"""prev"": """",","""prev"": """","
Gapo.md,1750419023611,"""total_pages"": 500","""total_pages"": 500"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Search for groups:,Search for groups:
Gapo.md,1750419023611,`GET https://api.gapo.vn/search/v2.0/search-group?q=football&page_number=1&limit=10`,`GET https://api.gapo.vn/search/v2.0/search-group?q=football&page_number=1&limit=10`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""code"": 200,","""code"": 200,"
Gapo.md,1750419023611,"""message"": ""Đã xử lý thành công!"", // Successfully processed!","""message"": ""Đã xử lý thành công!"", // Successfully processed!"
Gapo.md,1750419023611,"""data"": [Group],","""data"": [Group],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""page_number=2&limit=10&q=football"",","""next"": ""page_number=2&limit=10&q=football"","
Gapo.md,1750419023611,"""prev"": """",","""prev"": """","
Gapo.md,1750419023611,"""total_pages"": 500","""total_pages"": 500"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Search for pages:,Search for pages:
Gapo.md,1750419023611,`GET https://api.gapo.vn/search/v2.0/search-page?q=football&page_number=1&limit=10`,`GET https://api.gapo.vn/search/v2.0/search-page?q=football&page_number=1&limit=10`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""code"": 200,","""code"": 200,"
Gapo.md,1750419023611,"""message"": ""Đã xử lý thành công!"", // Successfully processed!","""message"": ""Đã xử lý thành công!"", // Successfully processed!"
Gapo.md,1750419023611,"""data"": [Page],","""data"": [Page],"
Gapo.md,1750419023611,"""links"": {","""links"": {"
Gapo.md,1750419023611,"""next"": ""page_number=2&limit=10&q=football"",","""next"": ""page_number=2&limit=10&q=football"","
Gapo.md,1750419023611,"""prev"": """",","""prev"": """","
Gapo.md,1750419023611,"""total_pages"": 500","""total_pages"": 500"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
WeMe.md,1750419023611,WeMe,WeMe
WeMe.md,1750419023611,API,API
WeMe.md,1750419023611,Users,Users
WeMe.md,1750419023611,```json,```json
WeMe.md,1750419023611,{,{
WeMe.md,1750419023611,"""id"": ""5602c780e4b08f388c897a39"",","""id"": ""5602c780e4b08f388c897a39"","
WeMe.md,1750419023611,"""name"": ""Mark Weinstein"",","""name"": ""Mark Weinstein"","
WeMe.md,1750419023611,"""firstName"": ""Mark"",","""firstName"": ""Mark"","
WeMe.md,1750419023611,"""lastName"": ""Weinstein"",","""lastName"": ""Weinstein"","
WeMe.md,1750419023611,"""fingerprint"": ""F1482297596208YCECRS"",","""fingerprint"": ""F1482297596208YCECRS"","
WeMe.md,1750419023611,"""registeredAt"": 1443022720,","""registeredAt"": 1443022720,"
WeMe.md,1750419023611,"""_links"": {","""_links"": {"
WeMe.md,1750419023611,"""self"": {","""self"": {"
WeMe.md,1750419023611,"""href"": ""/api/v2/mycontacts/user""","""href"": ""/api/v2/mycontacts/user"""
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""avatar"": {","""avatar"": {"
WeMe.md,1750419023611,"""href"": ""/api/v2/photo/profile/{imageSize}/5602c780e4b08f388c897a39?group=&f=F1482297596208YCECRS"",","""href"": ""/api/v2/photo/profile/{imageSize}/5602c780e4b08f388c897a39?group=&f=F1482297596208YCECRS"","
WeMe.md,1750419023611,"""templated"": true","""templated"": true"
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""cover"": {","""cover"": {"
WeMe.md,1750419023611,"""href"": ""/img/predefined/cover-picture.jpg"",","""href"": ""/img/predefined/cover-picture.jpg"","
WeMe.md,1750419023611,"""templated"": true","""templated"": true"
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""profile"": {","""profile"": {"
WeMe.md,1750419023611,"""userId"": ""5602c780e4b08f388c897a39"",","""userId"": ""5602c780e4b08f388c897a39"","
WeMe.md,1750419023611,"""name"": ""Mark Weinstein"",","""name"": ""Mark Weinstein"","
WeMe.md,1750419023611,"""fingerprint"": ""F1482297596208YCECRS"",","""fingerprint"": ""F1482297596208YCECRS"","
WeMe.md,1750419023611,"""text"": """",","""text"": """","
WeMe.md,1750419023611,"""active"": false","""active"": false"
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""canChat"": false,","""canChat"": false,"
WeMe.md,1750419023611,"""canSeeContacts"": false,","""canSeeContacts"": false,"
WeMe.md,1750419023611,"""userAllowsToBeInvited"": false,","""userAllowsToBeInvited"": false,"
WeMe.md,1750419023611,"""verified"": true,","""verified"": true,"
WeMe.md,1750419023611,"""status"": ""online"",","""status"": ""online"","
WeMe.md,1750419023611,"""badges"": {","""badges"": {"
WeMe.md,1750419023611,"""verified"": true","""verified"": true"
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""contactInviteId"": ""markweinstein2""","""contactInviteId"": ""markweinstein2"""
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,```,```
WeMe.md,1750419023611,Get user info given username,Get user info given username
WeMe.md,1750419023611,`GET https://mewe.com/api/v2/mycontacts/user?inviteId=markweinstein2`,`GET https://mewe.com/api/v2/mycontacts/user?inviteId=markweinstein2`
WeMe.md,1750419023611,Response: User,Response: User
WeMe.md,1750419023611,Get user info given ID,Get user info given ID
WeMe.md,1750419023611,`GET https://mewe.com/api/v2/mycontacts/user/5602c780e4b08f388c897a39`,`GET https://mewe.com/api/v2/mycontacts/user/5602c780e4b08f388c897a39`
WeMe.md,1750419023611,Response: User,Response: User
WeMe.md,1750419023611,Get profile image for a user,Get profile image for a user
WeMe.md,1750419023611,`GET https://img.mewe.com/api/v2/photo/profile/150x150/5602c780e4b08f388c897a39`,`GET https://img.mewe.com/api/v2/photo/profile/150x150/5602c780e4b08f388c897a39`
WeMe.md,1750419023611,`GET https://img.mewe.com/api/v2/photo/profile/400x400/5602c780e4b08f388c897a39`,`GET https://img.mewe.com/api/v2/photo/profile/400x400/5602c780e4b08f388c897a39`
WeMe.md,1750419023611,Posts,Posts
WeMe.md,1750419023611,```json,```json
WeMe.md,1750419023611,{,{
WeMe.md,1750419023611,"""postItemId"": ""60f0c1e026266f0591d2c160"",","""postItemId"": ""60f0c1e026266f0591d2c160"","
WeMe.md,1750419023611,"""userId"": ""5602c780e4b08f388c897a39"",","""userId"": ""5602c780e4b08f388c897a39"","
WeMe.md,1750419023611,"""text"": ""***German Government Privacy Leader Tells Agencies to DeleteFacebook Due to Privacy Violations*** 🔏\n\n**Friends and Members,**\n\nThe head of Germany's data protection commission sent a letter to all German government organizations and agencies telling them to delete their Facebook pages because FB *\""failed to comply with German and European privacy laws.\""* 👀\n\nThe reality is that FB is a data company masquerading as a social network. FB ignores and violates privacy laws in Europe, the USA, and all over the world and pays the fines it incurs as a \""cost of doing business\"". 💸 👎\n\nHats off to Germany's privacy commissioner for fighting back and to people worldwide supporting the MeWe movement - No Tracking, No Ads, NO BS. 🎩👏\n\nMeWe is the first social network with the best social media features **and** a Privacy Bill of Rights for members. 👍 🔏 🤝\n\n**LetsMeWe**\n\nhttps://www.reuters.com/technology/german-privacy-tsar-tells-ministries-shut-facebook-pages-2021-06-29/"",","""text"": ""***German Government Privacy Leader Tells Agencies to DeleteFacebook Due to Privacy Violations*** 🔏\n\n**Friends and Members,**\n\nThe head of Germany's data protection commission sent a letter to all German government organizations and agencies telling them to delete their Facebook pages because FB *\""failed to comply with German and European privacy laws.\""* 👀\n\nThe reality is that FB is a data company masquerading as a social network. FB ignores and violates privacy laws in Europe, the USA, and all over the world and pays the fines it incurs as a \""cost of doing business\"". 💸 👎\n\nHats off to Germany's privacy commissioner for fighting back and to people worldwide supporting the MeWe movement - No Tracking, No Ads, NO BS. 🎩👏\n\nMeWe is the first social network with the best social media features **and** a Privacy Bill of Rights for members. 👍 🔏 🤝\n\n**LetsMeWe**\n\nhttps://www.reuters.com/technology/german-privacy-tsar-tells-ministries-shut-facebook-pages-2021-06-29/"","
WeMe.md,1750419023611,"""link"": {","""link"": {"
WeMe.md,1750419023611,"""description"": ""German government organisations have until the end of the year to close their Facebook (FB.O) pages after the data protection commissioner found the social network had failed to change its practices to comply with German and European privacy laws."",","""description"": ""German government organisations have until the end of the year to close their Facebook (FB.O) pages after the data protection commissioner found the social network had failed to change its practices to comply with German and European privacy laws."","
WeMe.md,1750419023611,"""title"": ""German privacy tsar tells ministries to shut Facebook pages | Reuters"",","""title"": ""German privacy tsar tells ministries to shut Facebook pages | Reuters"","
WeMe.md,1750419023611,"""thumbnailSize"": {","""thumbnailSize"": {"
WeMe.md,1750419023611,"""width"": 564,","""width"": 564,"
WeMe.md,1750419023611,"""height"": 295","""height"": 295"
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""_links"": {","""_links"": {"
WeMe.md,1750419023611,"""url"": {","""url"": {"
WeMe.md,1750419023611,"""href"": ""https://www.reuters.com/technology/german-privacy-tsar-tells-ministries-shut-facebook-pages-2021-06-29/""","""href"": ""https://www.reuters.com/technology/german-privacy-tsar-tells-ministries-shut-facebook-pages-2021-06-29/"""
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""thumbnail"": {","""thumbnail"": {"
WeMe.md,1750419023611,"""href"": ""https://live-mewe-thumbs.s3.amazonaws.com/nqsm_z_75AnUh1P4QJ2_otjzwSw""","""href"": ""https://live-mewe-thumbs.s3.amazonaws.com/nqsm_z_75AnUh1P4QJ2_otjzwSw"""
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""urlHost"": {","""urlHost"": {"
WeMe.md,1750419023611,"""href"": ""www.reuters.com""","""href"": ""www.reuters.com"""
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,"},","},"
